Index,Filename,Filepath
21511,21511.bin,nx/event/talk_scinario/text/ESP_U
21512,21512.bin,nx/event/talk_scinario/text/ESP_U
21513,21513.bin,nx/event/talk_scinario/text/ESP_U
21514,21514.bin,nx/event/talk_scinario/text/ESP_U
21515,21515.bin,nx/event/talk_scinario/text/ESP_U
21516,21516.bin,nx/event/talk_scinario/text/ESP_U
21517,21517.bin,nx/event/talk_scinario/text/ESP_U
21518,21518.bin,nx/event/talk_scinario/text/ESP_U
21519,21519.bin,nx/event/talk_scinario/text/ESP_U
21520,21520.bin,nx/event/talk_scinario/text/ESP_U
21521,21521.bin,nx/event/talk_scinario/text/ESP_U
21522,21522.bin,nx/event/talk_scinario/text/ESP_U
21523,21523.bin,nx/event/talk_scinario/text/ESP_U
21524,21524.bin,nx/event/talk_scinario/text/ESP_U
21525,21525.bin,nx/event/talk_scinario/text/ESP_U
21526,21526.bin,nx/event/talk_scinario/text/ESP_U
21527,21527.bin,nx/event/talk_scinario/text/ESP_U
21528,21528.bin,nx/event/talk_scinario/text/ESP_U
21529,21529.bin,nx/event/talk_scinario/text/ESP_U
21530,21530.bin,nx/event/talk_scinario/text/ESP_U
21572,21572.bin,nx/event/talk_scinario/text/ESP_U
21573,21573.bin,nx/event/talk_scinario/text/ESP_U
21574,21574.bin,nx/event/talk_scinario/text/ESP_U
21575,21575.bin,nx/event/talk_scinario/text/ESP_U
21576,21576.bin,nx/event/talk_scinario/text/ESP_U
21577,21577.bin,nx/event/talk_scinario/text/ESP_U
21578,21578.bin,nx/event/talk_scinario/text/ESP_U
21579,21579.bin,nx/event/talk_scinario/text/ESP_U
21580,21580.bin,nx/event/talk_scinario/text/ESP_U
21581,21581.bin,nx/event/talk_scinario/text/ESP_U
21582,21582.bin,nx/event/talk_scinario/text/ESP_U
21583,21583.bin,nx/event/talk_scinario/text/ESP_U
21584,21584.bin,nx/event/talk_scinario/text/ESP_U
21585,21585.bin,nx/event/talk_scinario/text/ESP_U
21586,21586.bin,nx/event/talk_scinario/text/ESP_U
21587,21587.bin,nx/event/talk_scinario/text/ESP_U
21588,21588.bin,nx/event/talk_scinario/text/ESP_U
21589,21589.bin,nx/event/talk_scinario/text/ESP_U
21592,21592.bin,nx/event/talk_scinario/text/ESP_U
21593,21593.bin,nx/event/talk_scinario/text/ESP_U
21594,21594.bin,nx/event/talk_scinario/text/ESP_U
21595,21595.bin,nx/event/talk_scinario/text/ESP_U
21596,21596.bin,nx/event/talk_scinario/text/ESP_U
21597,21597.bin,nx/event/talk_scinario/text/ESP_U
21598,21598.bin,nx/event/talk_scinario/text/ESP_U
21599,21599.bin,nx/event/talk_scinario/text/ESP_U
21600,21600.bin,nx/event/talk_scinario/text/ESP_U
21601,21601.bin,nx/event/talk_scinario/text/ESP_U
21602,21602.bin,nx/event/talk_scinario/text/ESP_U
21603,21603.bin,nx/event/talk_scinario/text/ESP_U
21604,21604.bin,nx/event/talk_scinario/text/ESP_U
21605,21605.bin,nx/event/talk_scinario/text/ESP_U
21606,21606.bin,nx/event/talk_scinario/text/ESP_U
21607,21607.bin,nx/event/talk_scinario/text/ESP_U
21608,21608.bin,nx/event/talk_scinario/text/ESP_U
21609,21609.bin,nx/event/talk_scinario/text/ESP_U
21610,21610.bin,nx/event/talk_scinario/text/ESP_U
21611,21611.bin,nx/event/talk_scinario/text/ESP_U
21612,21612.bin,nx/event/talk_scinario/text/ESP_U
21613,21613.bin,nx/event/talk_scinario/text/ESP_U
21614,21614.bin,nx/event/talk_scinario/text/ESP_U
21615,21615.bin,nx/event/talk_scinario/text/ESP_U
21616,21616.bin,nx/event/talk_scinario/text/ESP_U
21617,21617.bin,nx/event/talk_scinario/text/ESP_U
21618,21618.bin,nx/event/talk_scinario/text/ESP_U
21619,21619.bin,nx/event/talk_scinario/text/ESP_U
21620,21620.bin,nx/event/talk_scinario/text/ESP_U
21621,21621.bin,nx/event/talk_scinario/text/ESP_U
21622,21622.bin,nx/event/talk_scinario/text/ESP_U
21623,21623.bin,nx/event/talk_scinario/text/ESP_U
21624,21624.bin,nx/event/talk_scinario/text/ESP_U
21625,21625.bin,nx/event/talk_scinario/text/ESP_U
21626,21626.bin,nx/event/talk_scinario/text/ESP_U
21627,21627.bin,nx/event/talk_scinario/text/ESP_U
21628,21628.bin,nx/event/talk_scinario/text/ESP_U
21629,21629.bin,nx/event/talk_scinario/text/ESP_U
21630,21630.bin,nx/event/talk_scinario/text/ESP_U
21631,21631.bin,nx/event/talk_scinario/text/ESP_U
21632,21632.bin,nx/event/talk_scinario/text/ESP_U
21674,21674.bin,nx/event/talk_scinario/text/ESP_U
21675,21675.bin,nx/event/talk_scinario/text/ESP_U
21676,21676.bin,nx/event/talk_scinario/text/ESP_U
21677,21677.bin,nx/event/talk_scinario/text/ESP_U
21678,21678.bin,nx/event/talk_scinario/text/ESP_U
21679,21679.bin,nx/event/talk_scinario/text/ESP_U
21680,21680.bin,nx/event/talk_scinario/text/ESP_U
21681,21681.bin,nx/event/talk_scinario/text/ESP_U
21682,21682.bin,nx/event/talk_scinario/text/ESP_U
21683,21683.bin,nx/event/talk_scinario/text/ESP_U
21684,21684.bin,nx/event/talk_scinario/text/ESP_U
21685,21685.bin,nx/event/talk_scinario/text/ESP_U
21686,21686.bin,nx/event/talk_scinario/text/ESP_U
21687,21687.bin,nx/event/talk_scinario/text/ESP_U
21688,21688.bin,nx/event/talk_scinario/text/ESP_U
21689,21689.bin,nx/event/talk_scinario/text/ESP_U
21690,21690.bin,nx/event/talk_scinario/text/ESP_U
21691,21691.bin,nx/event/talk_scinario/text/ESP_U
21694,21694.bin,nx/event/talk_scinario/text/ESP_U
21695,21695.bin,nx/event/talk_scinario/text/ESP_U
21696,21696.bin,nx/event/talk_scinario/text/ESP_U
21697,21697.bin,nx/event/talk_scinario/text/ESP_U
21698,21698.bin,nx/event/talk_scinario/text/ESP_U
21699,21699.bin,nx/event/talk_scinario/text/ESP_U
21700,21700.bin,nx/event/talk_scinario/text/ESP_U
21701,21701.bin,nx/event/talk_scinario/text/ESP_U
21702,21702.bin,nx/event/talk_scinario/text/ESP_U
21703,21703.bin,nx/event/talk_scinario/text/ESP_U
21704,21704.bin,nx/event/talk_scinario/text/ESP_U
21705,21705.bin,nx/event/talk_scinario/text/ESP_U
21706,21706.bin,nx/event/talk_scinario/text/ESP_U
21707,21707.bin,nx/event/talk_scinario/text/ESP_U
21708,21708.bin,nx/event/talk_scinario/text/ESP_U
21709,21709.bin,nx/event/talk_scinario/text/ESP_U
21710,21710.bin,nx/event/talk_scinario/text/ESP_U
21711,21711.bin,nx/event/talk_scinario/text/ESP_U
21712,21712.bin,nx/event/talk_scinario/text/ESP_U
21713,21713.bin,nx/event/talk_scinario/text/ESP_U
21714,21714.bin,nx/event/talk_scinario/text/ESP_U
21715,21715.bin,nx/event/talk_scinario/text/ESP_U
21716,21716.bin,nx/event/talk_scinario/text/ESP_U
21717,21717.bin,nx/event/talk_scinario/text/ESP_U
21718,21718.bin,nx/event/talk_scinario/text/ESP_U
21719,21719.bin,nx/event/talk_scinario/text/ESP_U
21720,21720.bin,nx/event/talk_scinario/text/ESP_U
21721,21721.bin,nx/event/talk_scinario/text/ESP_U
21722,21722.bin,nx/event/talk_scinario/text/ESP_U
21723,21723.bin,nx/event/talk_scinario/text/ESP_U
21724,21724.bin,nx/event/talk_scinario/text/ESP_U
21725,21725.bin,nx/event/talk_scinario/text/ESP_U
21726,21726.bin,nx/event/talk_scinario/text/ESP_U
21727,21727.bin,nx/event/talk_scinario/text/ESP_U
21728,21728.bin,nx/event/talk_scinario/text/ESP_U
21729,21729.bin,nx/event/talk_scinario/text/ESP_U
21730,21730.bin,nx/event/talk_scinario/text/ESP_U
21731,21731.bin,nx/event/talk_scinario/text/ESP_U
21732,21732.bin,nx/event/talk_scinario/text/ESP_U
21733,21733.bin,nx/event/talk_scinario/text/ESP_U
21734,21734.bin,nx/event/talk_scinario/text/ESP_U
23273,23273.bin,nx/event/talk_scinario/text/ITA
23274,23274.bin,nx/event/talk_scinario/text/ITA
23275,23275.bin,nx/event/talk_scinario/text/ITA
23276,23276.bin,nx/event/talk_scinario/text/ITA
23277,23277.bin,nx/event/talk_scinario/text/ITA
23278,23278.bin,nx/event/talk_scinario/text/ITA
23279,23279.bin,nx/event/talk_scinario/text/ITA
23280,23280.bin,nx/event/talk_scinario/text/ITA
23281,23281.bin,nx/event/talk_scinario/text/ITA
23282,23282.bin,nx/event/talk_scinario/text/ITA
23283,23283.bin,nx/event/talk_scinario/text/ITA
23284,23284.bin,nx/event/talk_scinario/text/ITA
23285,23285.bin,nx/event/talk_scinario/text/ITA
23286,23286.bin,nx/event/talk_scinario/text/ITA
23287,23287.bin,nx/event/talk_scinario/text/ITA
23288,23288.bin,nx/event/talk_scinario/text/ITA
23289,23289.bin,nx/event/talk_scinario/text/ITA
23290,23290.bin,nx/event/talk_scinario/text/ITA
23293,23293.bin,nx/event/talk_scinario/text/ITA
23294,23294.bin,nx/event/talk_scinario/text/ITA
23295,23295.bin,nx/event/talk_scinario/text/ITA
23296,23296.bin,nx/event/talk_scinario/text/ITA
23297,23297.bin,nx/event/talk_scinario/text/ITA
23298,23298.bin,nx/event/talk_scinario/text/ITA
23299,23299.bin,nx/event/talk_scinario/text/ITA
23300,23300.bin,nx/event/talk_scinario/text/ITA
23301,23301.bin,nx/event/talk_scinario/text/ITA
23302,23302.bin,nx/event/talk_scinario/text/ITA
23303,23303.bin,nx/event/talk_scinario/text/ITA
23304,23304.bin,nx/event/talk_scinario/text/ITA
23305,23305.bin,nx/event/talk_scinario/text/ITA
23306,23306.bin,nx/event/talk_scinario/text/ITA
23307,23307.bin,nx/event/talk_scinario/text/ITA
23308,23308.bin,nx/event/talk_scinario/text/ITA
23309,23309.bin,nx/event/talk_scinario/text/ITA
23310,23310.bin,nx/event/talk_scinario/text/ITA
23311,23311.bin,nx/event/talk_scinario/text/ITA
23312,23312.bin,nx/event/talk_scinario/text/ITA
23313,23313.bin,nx/event/talk_scinario/text/ITA
23314,23314.bin,nx/event/talk_scinario/text/ITA
23315,23315.bin,nx/event/talk_scinario/text/ITA
23316,23316.bin,nx/event/talk_scinario/text/ITA
23317,23317.bin,nx/event/talk_scinario/text/ITA
23318,23318.bin,nx/event/talk_scinario/text/ITA
23319,23319.bin,nx/event/talk_scinario/text/ITA
23320,23320.bin,nx/event/talk_scinario/text/ITA
23321,23321.bin,nx/event/talk_scinario/text/ITA
23322,23322.bin,nx/event/talk_scinario/text/ITA
23323,23323.bin,nx/event/talk_scinario/text/ITA
23324,23324.bin,nx/event/talk_scinario/text/ITA
23325,23325.bin,nx/event/talk_scinario/text/ITA
23326,23326.bin,nx/event/talk_scinario/text/ITA
23327,23327.bin,nx/event/talk_scinario/text/ITA
23328,23328.bin,nx/event/talk_scinario/text/ITA
23329,23329.bin,nx/event/talk_scinario/text/ITA
23330,23330.bin,nx/event/talk_scinario/text/ITA
23331,23331.bin,nx/event/talk_scinario/text/ITA
23332,23332.bin,nx/event/talk_scinario/text/ITA
23333,23333.bin,nx/event/talk_scinario/text/ITA
23375,23375.bin,nx/event/talk_scinario/text/ITA
23376,23376.bin,nx/event/talk_scinario/text/ITA
23377,23377.bin,nx/event/talk_scinario/text/ITA
23378,23378.bin,nx/event/talk_scinario/text/ITA
23379,23379.bin,nx/event/talk_scinario/text/ITA
23380,23380.bin,nx/event/talk_scinario/text/ITA
23381,23381.bin,nx/event/talk_scinario/text/ITA
23382,23382.bin,nx/event/talk_scinario/text/ITA
23383,23383.bin,nx/event/talk_scinario/text/ITA
23384,23384.bin,nx/event/talk_scinario/text/ITA
23385,23385.bin,nx/event/talk_scinario/text/ITA
23386,23386.bin,nx/event/talk_scinario/text/ITA
23387,23387.bin,nx/event/talk_scinario/text/ITA
23388,23388.bin,nx/event/talk_scinario/text/ITA
23389,23389.bin,nx/event/talk_scinario/text/ITA
23390,23390.bin,nx/event/talk_scinario/text/ITA
23391,23391.bin,nx/event/talk_scinario/text/ITA
23392,23392.bin,nx/event/talk_scinario/text/ITA
23395,23395.bin,nx/event/talk_scinario/text/ITA
23396,23396.bin,nx/event/talk_scinario/text/ITA
23397,23397.bin,nx/event/talk_scinario/text/ITA
23398,23398.bin,nx/event/talk_scinario/text/ITA
23399,23399.bin,nx/event/talk_scinario/text/ITA
23400,23400.bin,nx/event/talk_scinario/text/ITA
23401,23401.bin,nx/event/talk_scinario/text/ITA
23402,23402.bin,nx/event/talk_scinario/text/ITA
23403,23403.bin,nx/event/talk_scinario/text/ITA
23404,23404.bin,nx/event/talk_scinario/text/ITA
23405,23405.bin,nx/event/talk_scinario/text/ITA
23406,23406.bin,nx/event/talk_scinario/text/ITA
23407,23407.bin,nx/event/talk_scinario/text/ITA
23408,23408.bin,nx/event/talk_scinario/text/ITA
23409,23409.bin,nx/event/talk_scinario/text/ITA
23410,23410.bin,nx/event/talk_scinario/text/ITA
23411,23411.bin,nx/event/talk_scinario/text/ITA
23412,23412.bin,nx/event/talk_scinario/text/ITA
23413,23413.bin,nx/event/talk_scinario/text/ITA
23414,23414.bin,nx/event/talk_scinario/text/ITA
23415,23415.bin,nx/event/talk_scinario/text/ITA
23416,23416.bin,nx/event/talk_scinario/text/ITA
23417,23417.bin,nx/event/talk_scinario/text/ITA
23418,23418.bin,nx/event/talk_scinario/text/ITA
23419,23419.bin,nx/event/talk_scinario/text/ITA
23420,23420.bin,nx/event/talk_scinario/text/ITA
23421,23421.bin,nx/event/talk_scinario/text/ITA
23422,23422.bin,nx/event/talk_scinario/text/ITA
23423,23423.bin,nx/event/talk_scinario/text/ITA
23424,23424.bin,nx/event/talk_scinario/text/ITA
23425,23425.bin,nx/event/talk_scinario/text/ITA
23426,23426.bin,nx/event/talk_scinario/text/ITA
23427,23427.bin,nx/event/talk_scinario/text/ITA
23428,23428.bin,nx/event/talk_scinario/text/ITA
23429,23429.bin,nx/event/talk_scinario/text/ITA
23430,23430.bin,nx/event/talk_scinario/text/ITA
23431,23431.bin,nx/event/talk_scinario/text/ITA
23432,23432.bin,nx/event/talk_scinario/text/ITA
23433,23433.bin,nx/event/talk_scinario/text/ITA
23434,23434.bin,nx/event/talk_scinario/text/ITA
23435,23435.bin,nx/event/talk_scinario/text/ITA
23477,23477.bin,nx/event/talk_scinario/text/ITA
23478,23478.bin,nx/event/talk_scinario/text/ITA
23479,23479.bin,nx/event/talk_scinario/text/ITA
23480,23480.bin,nx/event/talk_scinario/text/ITA
23481,23481.bin,nx/event/talk_scinario/text/ITA
23482,23482.bin,nx/event/talk_scinario/text/ITA
23483,23483.bin,nx/event/talk_scinario/text/ITA
23484,23484.bin,nx/event/talk_scinario/text/ITA
23485,23485.bin,nx/event/talk_scinario/text/ITA
23486,23486.bin,nx/event/talk_scinario/text/ITA
23487,23487.bin,nx/event/talk_scinario/text/ITA
23488,23488.bin,nx/event/talk_scinario/text/ITA
23489,23489.bin,nx/event/talk_scinario/text/ITA
23490,23490.bin,nx/event/talk_scinario/text/ITA
23491,23491.bin,nx/event/talk_scinario/text/ITA
23492,23492.bin,nx/event/talk_scinario/text/ITA
23493,23493.bin,nx/event/talk_scinario/text/ITA
23494,23494.bin,nx/event/talk_scinario/text/ITA
23497,23497.bin,nx/event/talk_scinario/text/ITA
23498,23498.bin,nx/event/talk_scinario/text/ITA
23499,23499.bin,nx/event/talk_scinario/text/ITA
23500,23500.bin,nx/event/talk_scinario/text/ITA
23501,23501.bin,nx/event/talk_scinario/text/ITA
23502,23502.bin,nx/event/talk_scinario/text/ITA
23503,23503.bin,nx/event/talk_scinario/text/ITA
23504,23504.bin,nx/event/talk_scinario/text/ITA
23505,23505.bin,nx/event/talk_scinario/text/ITA
23506,23506.bin,nx/event/talk_scinario/text/ITA
23507,23507.bin,nx/event/talk_scinario/text/ITA
23508,23508.bin,nx/event/talk_scinario/text/ITA
23509,23509.bin,nx/event/talk_scinario/text/ITA
23510,23510.bin,nx/event/talk_scinario/text/ITA
23511,23511.bin,nx/event/talk_scinario/text/ITA
23512,23512.bin,nx/event/talk_scinario/text/ITA
23513,23513.bin,nx/event/talk_scinario/text/ITA
23514,23514.bin,nx/event/talk_scinario/text/ITA
23515,23515.bin,nx/event/talk_scinario/text/ITA
23516,23516.bin,nx/event/talk_scinario/text/ITA
23517,23517.bin,nx/event/talk_scinario/text/ITA
23518,23518.bin,nx/event/talk_scinario/text/ITA
23519,23519.bin,nx/event/talk_scinario/text/ITA
23520,23520.bin,nx/event/talk_scinario/text/ITA
23521,23521.bin,nx/event/talk_scinario/text/ITA
23522,23522.bin,nx/event/talk_scinario/text/ITA
23523,23523.bin,nx/event/talk_scinario/text/ITA
23524,23524.bin,nx/event/talk_scinario/text/ITA
23525,23525.bin,nx/event/talk_scinario/text/ITA
23526,23526.bin,nx/event/talk_scinario/text/ITA
23527,23527.bin,nx/event/talk_scinario/text/ITA
23528,23528.bin,nx/event/talk_scinario/text/ITA
23529,23529.bin,nx/event/talk_scinario/text/ITA
23530,23530.bin,nx/event/talk_scinario/text/ITA
23531,23531.bin,nx/event/talk_scinario/text/ITA
23532,23532.bin,nx/event/talk_scinario/text/ITA
23533,23533.bin,nx/event/talk_scinario/text/ITA
23534,23534.bin,nx/event/talk_scinario/text/ITA
23535,23535.bin,nx/event/talk_scinario/text/ITA
23536,23536.bin,nx/event/talk_scinario/text/ITA
23537,23537.bin,nx/event/talk_scinario/text/ITA
25076,25076.bin,nx/event/talk_scinario/text/KOR
25077,25077.bin,nx/event/talk_scinario/text/KOR
25078,25078.bin,nx/event/talk_scinario/text/KOR
25079,25079.bin,nx/event/talk_scinario/text/KOR
25080,25080.bin,nx/event/talk_scinario/text/KOR
25081,25081.bin,nx/event/talk_scinario/text/KOR
25082,25082.bin,nx/event/talk_scinario/text/KOR
25083,25083.bin,nx/event/talk_scinario/text/KOR
25084,25084.bin,nx/event/talk_scinario/text/KOR
25085,25085.bin,nx/event/talk_scinario/text/KOR
25086,25086.bin,nx/event/talk_scinario/text/KOR
25087,25087.bin,nx/event/talk_scinario/text/KOR
25088,25088.bin,nx/event/talk_scinario/text/KOR
25089,25089.bin,nx/event/talk_scinario/text/KOR
25090,25090.bin,nx/event/talk_scinario/text/KOR
25091,25091.bin,nx/event/talk_scinario/text/KOR
25092,25092.bin,nx/event/talk_scinario/text/KOR
25093,25093.bin,nx/event/talk_scinario/text/KOR
25096,25096.bin,nx/event/talk_scinario/text/KOR
25097,25097.bin,nx/event/talk_scinario/text/KOR
25098,25098.bin,nx/event/talk_scinario/text/KOR
25099,25099.bin,nx/event/talk_scinario/text/KOR
25100,25100.bin,nx/event/talk_scinario/text/KOR
25101,25101.bin,nx/event/talk_scinario/text/KOR
25102,25102.bin,nx/event/talk_scinario/text/KOR
25103,25103.bin,nx/event/talk_scinario/text/KOR
25104,25104.bin,nx/event/talk_scinario/text/KOR
25105,25105.bin,nx/event/talk_scinario/text/KOR
25106,25106.bin,nx/event/talk_scinario/text/KOR
25107,25107.bin,nx/event/talk_scinario/text/KOR
25108,25108.bin,nx/event/talk_scinario/text/KOR
25109,25109.bin,nx/event/talk_scinario/text/KOR
25110,25110.bin,nx/event/talk_scinario/text/KOR
25111,25111.bin,nx/event/talk_scinario/text/KOR
25112,25112.bin,nx/event/talk_scinario/text/KOR
25113,25113.bin,nx/event/talk_scinario/text/KOR
25114,25114.bin,nx/event/talk_scinario/text/KOR
25115,25115.bin,nx/event/talk_scinario/text/KOR
25116,25116.bin,nx/event/talk_scinario/text/KOR
25117,25117.bin,nx/event/talk_scinario/text/KOR
25118,25118.bin,nx/event/talk_scinario/text/KOR
25119,25119.bin,nx/event/talk_scinario/text/KOR
25120,25120.bin,nx/event/talk_scinario/text/KOR
25121,25121.bin,nx/event/talk_scinario/text/KOR
25122,25122.bin,nx/event/talk_scinario/text/KOR
25123,25123.bin,nx/event/talk_scinario/text/KOR
25124,25124.bin,nx/event/talk_scinario/text/KOR
25125,25125.bin,nx/event/talk_scinario/text/KOR
25126,25126.bin,nx/event/talk_scinario/text/KOR
25127,25127.bin,nx/event/talk_scinario/text/KOR
25128,25128.bin,nx/event/talk_scinario/text/KOR
25129,25129.bin,nx/event/talk_scinario/text/KOR
25130,25130.bin,nx/event/talk_scinario/text/KOR
25131,25131.bin,nx/event/talk_scinario/text/KOR
25132,25132.bin,nx/event/talk_scinario/text/KOR
25133,25133.bin,nx/event/talk_scinario/text/KOR
25134,25134.bin,nx/event/talk_scinario/text/KOR
25135,25135.bin,nx/event/talk_scinario/text/KOR
25136,25136.bin,nx/event/talk_scinario/text/KOR
25178,25178.bin,nx/event/talk_scinario/text/KOR
25179,25179.bin,nx/event/talk_scinario/text/KOR
25180,25180.bin,nx/event/talk_scinario/text/KOR
25181,25181.bin,nx/event/talk_scinario/text/KOR
25182,25182.bin,nx/event/talk_scinario/text/KOR
25183,25183.bin,nx/event/talk_scinario/text/KOR
25184,25184.bin,nx/event/talk_scinario/text/KOR
25185,25185.bin,nx/event/talk_scinario/text/KOR
25186,25186.bin,nx/event/talk_scinario/text/KOR
25187,25187.bin,nx/event/talk_scinario/text/KOR
25188,25188.bin,nx/event/talk_scinario/text/KOR
25189,25189.bin,nx/event/talk_scinario/text/KOR
25190,25190.bin,nx/event/talk_scinario/text/KOR
25191,25191.bin,nx/event/talk_scinario/text/KOR
25192,25192.bin,nx/event/talk_scinario/text/KOR
25193,25193.bin,nx/event/talk_scinario/text/KOR
25194,25194.bin,nx/event/talk_scinario/text/KOR
25195,25195.bin,nx/event/talk_scinario/text/KOR
25198,25198.bin,nx/event/talk_scinario/text/KOR
25199,25199.bin,nx/event/talk_scinario/text/KOR
25200,25200.bin,nx/event/talk_scinario/text/KOR
25201,25201.bin,nx/event/talk_scinario/text/KOR
25202,25202.bin,nx/event/talk_scinario/text/KOR
25203,25203.bin,nx/event/talk_scinario/text/KOR
25204,25204.bin,nx/event/talk_scinario/text/KOR
25205,25205.bin,nx/event/talk_scinario/text/KOR
25206,25206.bin,nx/event/talk_scinario/text/KOR
25207,25207.bin,nx/event/talk_scinario/text/KOR
25208,25208.bin,nx/event/talk_scinario/text/KOR
25209,25209.bin,nx/event/talk_scinario/text/KOR
25210,25210.bin,nx/event/talk_scinario/text/KOR
25211,25211.bin,nx/event/talk_scinario/text/KOR
25212,25212.bin,nx/event/talk_scinario/text/KOR
25213,25213.bin,nx/event/talk_scinario/text/KOR
25214,25214.bin,nx/event/talk_scinario/text/KOR
25215,25215.bin,nx/event/talk_scinario/text/KOR
25216,25216.bin,nx/event/talk_scinario/text/KOR
25217,25217.bin,nx/event/talk_scinario/text/KOR
25218,25218.bin,nx/event/talk_scinario/text/KOR
25219,25219.bin,nx/event/talk_scinario/text/KOR
25220,25220.bin,nx/event/talk_scinario/text/KOR
25221,25221.bin,nx/event/talk_scinario/text/KOR
25222,25222.bin,nx/event/talk_scinario/text/KOR
25223,25223.bin,nx/event/talk_scinario/text/KOR
25224,25224.bin,nx/event/talk_scinario/text/KOR
25225,25225.bin,nx/event/talk_scinario/text/KOR
25226,25226.bin,nx/event/talk_scinario/text/KOR
25227,25227.bin,nx/event/talk_scinario/text/KOR
25228,25228.bin,nx/event/talk_scinario/text/KOR
25229,25229.bin,nx/event/talk_scinario/text/KOR
25230,25230.bin,nx/event/talk_scinario/text/KOR
25231,25231.bin,nx/event/talk_scinario/text/KOR
25232,25232.bin,nx/event/talk_scinario/text/KOR
25233,25233.bin,nx/event/talk_scinario/text/KOR
25234,25234.bin,nx/event/talk_scinario/text/KOR
25235,25235.bin,nx/event/talk_scinario/text/KOR
